#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=14988, tid=17288
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=53775:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Mon Jan  2 11:20:06 2023 Hora padrão de GMT elapsed time: 6008.232646 seconds (0d 1h 40m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001da71fb5800):  VMThread "VM Thread" [stack: 0x0000007683d00000,0x0000007683e00000] [id=17288]

Stack: [0x0000007683d00000,0x0000007683e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001da5dc1112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001da5dc1112d

VM_Operation (0x000000768ccf9a10): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001da0e351800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001da031de800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12432, stack(0x000000768dc00000,0x000000768dd00000)]
  0x000001da031de000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14296, stack(0x000000768dd00000,0x000000768de00000)]
  0x000001da0971a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10344, stack(0x000000768df00000,0x000000768e000000)]
  0x000001da7e817000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10700, stack(0x000000768e000000,0x000000768e100000)]
  0x000001da08ed6800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6480, stack(0x000000768d900000,0x000000768da00000)]
  0x000001da08edd000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7372, stack(0x000000768da00000,0x000000768db00000)]
  0x000001da73c21800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1636, stack(0x000000768d800000,0x000000768d900000)]
  0x000001da73c22800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5828, stack(0x000000768e100000,0x000000768e200000)]
  0x000001da064fe800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6392, stack(0x000000768e300000,0x000000768e400000)]
  0x000001da064ff000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14700, stack(0x000000768e400000,0x000000768e500000)]
  0x000001da78cd1000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14864, stack(0x000000768db00000,0x000000768dc00000)]
  0x000001da02568000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2132, stack(0x000000768e600000,0x000000768e700000)]
  0x000001da73c20800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13264, stack(0x000000768e700000,0x000000768e800000)]
  0x000001da73c1f000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16492, stack(0x000000768e800000,0x000000768e900000)]
  0x000001da76eac800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14932, stack(0x000000768ec00000,0x000000768ed00000)]
  0x000001da020b0000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12732, stack(0x000000768ed00000,0x000000768ee00000)]
  0x000001da031df800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16640, stack(0x000000768e900000,0x000000768ea00000)]
  0x000001da031e0800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13396, stack(0x000000768ea00000,0x000000768eb00000)]
  0x000001da0e0d3000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8912, stack(0x0000007686200000,0x0000007686300000)]
  0x000001da7e616000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10996, stack(0x000000768ee00000,0x000000768ef00000)]
  0x000001da08f7a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4708, stack(0x000000768f000000,0x000000768f100000)]
  0x000001da78cd4000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14316, stack(0x000000768f100000,0x000000768f200000)]
  0x000001da0e0d2000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8828, stack(0x000000768f300000,0x000000768f400000)]
  0x000001da09719800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14084, stack(0x000000768f400000,0x000000768f500000)]
  0x000001da78966800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11172, stack(0x000000768f500000,0x000000768f600000)]
  0x000001da78970000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15488, stack(0x000000768f600000,0x000000768f700000)]
  0x000001da096b8800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7696, stack(0x000000768ef00000,0x000000768f000000)]
  0x000001da096b6800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9940, stack(0x000000768f700000,0x000000768f800000)]
  0x000001da73c23000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12076, stack(0x000000768f900000,0x000000768fa00000)]
  0x000001da01311000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15324, stack(0x000000768fa00000,0x000000768fb00000)]
  0x000001da02847000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10356, stack(0x000000768f200000,0x000000768f300000)]
  0x000001da02841800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1464, stack(0x000000768f800000,0x000000768f900000)]
  0x000001da0d80a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10060, stack(0x000000768e500000,0x000000768e600000)]
  0x000001da0d804800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13672, stack(0x000000768fb00000,0x000000768fc00000)]
  0x000001da01fe8800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14408, stack(0x000000768fd00000,0x000000768fe00000)]
  0x000001da01fe3000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15064, stack(0x000000768fe00000,0x000000768ff00000)]
  0x000001da7896c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12176, stack(0x000000768fc00000,0x000000768fd00000)]
  0x000001da76eaf000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3480, stack(0x000000768ff00000,0x0000007690000000)]
  0x000001da01311800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11644, stack(0x000000768e200000,0x000000768e300000)]
  0x000001da0130f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4364, stack(0x0000007690000000,0x0000007690100000)]
  0x000001da0e0d1800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11376, stack(0x0000007690700000,0x0000007690800000)]
  0x000001da096b7800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11348, stack(0x0000007690800000,0x0000007690900000)]
  0x000001da020ab000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8372, stack(0x0000007690500000,0x0000007690600000)]
  0x000001da08ed8800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16400, stack(0x0000007690a00000,0x0000007690b00000)]
  0x000001da01316000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3264, stack(0x0000007690300000,0x0000007690400000)]
  0x000001da01313800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16572, stack(0x0000007690400000,0x0000007690500000)]
  0x000001da06500800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3260, stack(0x0000007690900000,0x0000007690a00000)]
  0x000001da0fa53000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7380, stack(0x0000007690b00000,0x0000007690c00000)]
  0x000001da0e0d0800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4836, stack(0x0000007690d00000,0x0000007690e00000)]
  0x000001da750fd000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2572, stack(0x0000007690e00000,0x0000007690f00000)]
  0x000001da096b9000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15396, stack(0x0000007690c00000,0x0000007690d00000)]
  0x000001da0e0cf000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3764, stack(0x0000007691000000,0x0000007691100000)]
  0x000001da0643a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5064, stack(0x0000007690600000,0x0000007690700000)]
  0x000001da0643b800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16584, stack(0x0000007690f00000,0x0000007691000000)]
  0x000001da01fe2000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6720, stack(0x0000007691100000,0x0000007691200000)]
  0x000001da01fe6000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14444, stack(0x0000007691200000,0x0000007691300000)]
  0x000001da01fe4800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4840, stack(0x0000007691300000,0x0000007691400000)]
  0x000001da01fe5800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15356, stack(0x0000007691400000,0x0000007691500000)]
  0x000001da02b9a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12848, stack(0x0000007691600000,0x0000007691700000)]
  0x000001da7e818800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8728, stack(0x0000007691700000,0x0000007691800000)]
  0x000001da0eec2000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9288, stack(0x0000007691500000,0x0000007691600000)]
  0x000001da0eec4000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9196, stack(0x0000007691800000,0x0000007691900000)]
  0x000001da78cd5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10596, stack(0x0000007691b00000,0x0000007691c00000)]
  0x000001da78cd0000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10084, stack(0x0000007691c00000,0x0000007691d00000)]
  0x000001da78c03000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16376, stack(0x0000007691900000,0x0000007691a00000)]
  0x000001da78bfd800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2100, stack(0x0000007691a00000,0x0000007691b00000)]
  0x000001da0d3e0800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8576, stack(0x0000007691d00000,0x0000007691e00000)]
  0x000001da0d3e2000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12028, stack(0x0000007691e00000,0x0000007691f00000)]
  0x000001da743fb000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8532, stack(0x0000007690200000,0x0000007690300000)]
  0x000001da02b98800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13764, stack(0x0000007691f00000,0x0000007692000000)]
  0x000001da0e770800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2360, stack(0x0000007692100000,0x0000007692200000)]
  0x000001da0e771000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5768, stack(0x0000007692200000,0x0000007692300000)]
  0x000001da78bff800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15392, stack(0x0000007692000000,0x0000007692100000)]
  0x000001da0ce8d800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12512, stack(0x0000007692300000,0x0000007692400000)]
  0x000001da0e772000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14020, stack(0x0000007692600000,0x0000007692700000)]
  0x000001da0e76f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16388, stack(0x0000007692700000,0x0000007692800000)]
  0x000001da78c02000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13504, stack(0x0000007692800000,0x0000007692900000)]
  0x000001da78c04000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14112, stack(0x0000007692900000,0x0000007692a00000)]
  0x000001da0eec4800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6232, stack(0x0000007692c00000,0x0000007692d00000)]
  0x000001da0eec0800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6412, stack(0x0000007692d00000,0x0000007692e00000)]
  0x000001da78bff000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2300, stack(0x0000007692e00000,0x0000007692f00000)]
  0x000001da78bfe000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13780, stack(0x0000007692f00000,0x0000007693000000)]
  0x000001da7e610000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16232, stack(0x0000007693200000,0x0000007693300000)]
  0x000001da7e612800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11020, stack(0x0000007693300000,0x0000007693400000)]
  0x000001da02569800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6536, stack(0x0000007692400000,0x0000007692500000)]
  0x000001da0256a800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10072, stack(0x0000007692500000,0x0000007692600000)]
  0x000001da0fa51800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4336, stack(0x0000007692a00000,0x0000007692b00000)]
  0x000001da0fa52800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4164, stack(0x0000007693100000,0x0000007693200000)]
  0x000001da0e0d0000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16432, stack(0x0000007693000000,0x0000007693100000)]
  0x000001da76ef4800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1524, stack(0x0000007693600000,0x0000007693700000)]
  0x000001da0eec7000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9096, stack(0x0000007693a00000,0x0000007693b00000)]
  0x000001da0eec5800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10992, stack(0x0000007693b00000,0x0000007693c00000)]
  0x000001da08ed7000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9404, stack(0x0000007693700000,0x0000007693800000)]
  0x000001da73f8b800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6552, stack(0x0000007693800000,0x0000007693900000)]
  0x000001da76ef4000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8216, stack(0x0000007693e00000,0x0000007693f00000)]
  0x000001da76ef1800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13740, stack(0x0000007693f00000,0x0000007694000000)]
  0x000001da0e773000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6176, stack(0x0000007690100000,0x0000007690200000)]
  0x000001da0e76d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13572, stack(0x0000007692b00000,0x0000007692c00000)]
  0x000001da0fa51000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14920, stack(0x0000007687a00000,0x0000007687b00000)]
  0x000001da0e213800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15832, stack(0x0000007693900000,0x0000007693a00000)]
  0x000001da0e76e800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12388, stack(0x0000007693d00000,0x0000007693e00000)]
  0x000001da01fe3800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1580, stack(0x0000007694000000,0x0000007694100000)]
  0x000001da0f490000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9760, stack(0x0000007694400000,0x0000007694500000)]
  0x000001da0f490800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13992, stack(0x0000007694500000,0x0000007694600000)]
  0x000001da78cd1800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9536, stack(0x0000007694300000,0x0000007694400000)]
  0x000001da08f77800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8148, stack(0x0000007694600000,0x0000007694700000)]
  0x000001da7e615000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9352, stack(0x0000007694a00000,0x0000007694b00000)]
  0x000001da7e614000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13704, stack(0x0000007694b00000,0x0000007694c00000)]
  0x000001da08d3c800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13512, stack(0x0000007694200000,0x0000007694300000)]
  0x000001da0ce88000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6644, stack(0x0000007694700000,0x0000007694800000)]
  0x000001da76ef6800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=276, stack(0x0000007694d00000,0x0000007694e00000)]
  0x000001da76ef5800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12448, stack(0x0000007694e00000,0x0000007694f00000)]
  0x000001da031e2000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13836, stack(0x0000007694800000,0x0000007694900000)]
  0x000001da0cfa7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7196, stack(0x0000007694900000,0x0000007694a00000)]
  0x000001da7e611000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10528, stack(0x0000007695100000,0x0000007695200000)]
  0x000001da7e612000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14604, stack(0x0000007695200000,0x0000007695300000)]
  0x000001da0cfa8800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5276, stack(0x0000007694100000,0x0000007694200000)]
  0x000001da0cfa6000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2264, stack(0x0000007694c00000,0x0000007694d00000)]
  0x000001da76eab000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5596, stack(0x0000007695400000,0x0000007695500000)]
  0x000001da76eab800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3356, stack(0x0000007695500000,0x0000007695600000)]
  0x000001da777a0800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15628, stack(0x0000007695300000,0x0000007695400000)]
  0x000001da020aa000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13892, stack(0x0000007695600000,0x0000007695700000)]
  0x000001da7e616800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9824, stack(0x0000007695900000,0x0000007695a00000)]
  0x000001da0eec3000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5656, stack(0x0000007695a00000,0x0000007695b00000)]
  0x000001da0f48f000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13072, stack(0x0000007695000000,0x0000007695100000)]
  0x000001da0d805000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2912, stack(0x0000007695700000,0x0000007695800000)]
  0x000001da0e773800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4888, stack(0x0000007695e00000,0x0000007695f00000)]
  0x000001da0e76e000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12008, stack(0x0000007695f00000,0x0000007696000000)]
  0x000001da02c11000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11444, stack(0x000000768d300000,0x000000768d400000)]
  0x000001da02c0f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1848, stack(0x000000768d400000,0x000000768d500000)]
  0x000001da02c10000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7408, stack(0x0000007693c00000,0x0000007693d00000)]
  0x000001da02c12000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1220, stack(0x0000007694f00000,0x0000007695000000)]
  0x000001da08f79800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12036, stack(0x0000007688800000,0x0000007688900000)]
  0x000001da08f75000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9176, stack(0x0000007689800000,0x0000007689900000)]
  0x000001da0d3e1000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5996, stack(0x000000768ab00000,0x000000768ac00000)]
  0x000001da0d3e2800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17388, stack(0x000000768ac00000,0x000000768ad00000)]
  0x000001da0f5f4000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1792, stack(0x0000007695b00000,0x0000007695c00000)]
  0x000001da0f5f1800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3444, stack(0x0000007695c00000,0x0000007695d00000)]
  0x000001da09716800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3788, stack(0x0000007695d00000,0x0000007695e00000)]
  0x000001da7e818000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7180, stack(0x0000007696000000,0x0000007696100000)]
  0x000001da76ef8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14596, stack(0x0000007696200000,0x0000007696300000)]
  0x000001da76ef3000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12936, stack(0x0000007696300000,0x0000007696400000)]
  0x000001da031dd000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5536, stack(0x0000007696100000,0x0000007696200000)]
  0x000001da0daac000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12840, stack(0x0000007696600000,0x0000007696700000)]
  0x000001da0f5f5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12480, stack(0x000000768a100000,0x000000768a200000)]
  0x000001da0f5f6000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1332, stack(0x000000768a900000,0x000000768aa00000)]
  0x000001da0e355800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10932, stack(0x000000768d600000,0x000000768d700000)]
  0x000001da09719000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11780, stack(0x000000768d700000,0x000000768d800000)]
  0x000001da06439000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5556, stack(0x0000007696f00000,0x0000007697000000)]
  0x000001da06439800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14608, stack(0x0000007697000000,0x0000007697100000)]
  0x000001da0daa9000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9400, stack(0x0000007697300000,0x0000007697400000)]
  0x000001da0daaf800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13736, stack(0x0000007697400000,0x0000007697500000)]
  0x000001da0d803800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17308, stack(0x0000007696c00000,0x0000007696d00000)]
  0x000001da0f5f3800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10076, stack(0x0000007696d00000,0x0000007696e00000)]
  0x000001da01314000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3992, stack(0x0000007697600000,0x0000007697700000)]
  0x000001da01315000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15128, stack(0x0000007697700000,0x0000007697800000)]
