#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=8488, tid=15140
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Wed Dec 28 16:17:36 2022 Hora padrão de GMT elapsed time: 25891.263929 seconds (0d 7h 11m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001a5225f5800):  VMThread "VM Thread" [stack: 0x0000006773a00000,0x0000006773b00000] [id=15140]

Stack: [0x0000006773a00000,0x0000006773b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a50e26112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001a50e26112d

VM_Operation (0x00000067734fc040): G1CollectFull, mode: safepoint, requested by thread 0x000001a505ae7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a543699000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11048, stack(0x000000670dd00000,0x000000670de00000)]
  0x000001a54369a000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17056, stack(0x000000670de00000,0x000000670df00000)]
  0x000001a54369b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17744, stack(0x000000670da00000,0x000000670db00000)]
  0x000001a54369c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13640, stack(0x000000670db00000,0x000000670dc00000)]
  0x000001a5387c2000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3348, stack(0x000000670e100000,0x000000670e200000)]
  0x000001a5387bc800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4952, stack(0x000000670e200000,0x000000670e300000)]
  0x000001a543682800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1872, stack(0x000000670df00000,0x000000670e000000)]
  0x000001a54368d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3304, stack(0x000000670e000000,0x000000670e100000)]
  0x000001a54368b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11272, stack(0x000000670e600000,0x000000670e700000)]
  0x000001a54368c000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8852, stack(0x000000670e700000,0x000000670e800000)]
  0x000001a5387c5800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2840, stack(0x000000670e800000,0x000000670e900000)]
  0x000001a5387c1000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9236, stack(0x000000670e900000,0x000000670ea00000)]
  0x000001a5387cb000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=248, stack(0x000000670ed00000,0x000000670ee00000)]
  0x000001a5387c9800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17068, stack(0x000000670ee00000,0x000000670ef00000)]
  0x000001a53bd6c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13824, stack(0x000000670b800000,0x000000670b900000)]
  0x000001a53bd72800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16260, stack(0x000000670d100000,0x000000670d200000)]
  0x000001a53bd7d000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4904, stack(0x000000670ea00000,0x000000670eb00000)]
  0x000001a53bd79000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10960, stack(0x000000670eb00000,0x000000670ec00000)]
  0x000001a543696800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7544, stack(0x000000670e300000,0x000000670e400000)]
  0x000001a543694000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7492, stack(0x000000670e400000,0x000000670e500000)]
  0x000001a543697800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12636, stack(0x000000670f200000,0x000000670f300000)]
  0x000001a543698800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13304, stack(0x000000670f300000,0x000000670f400000)]
  0x000001a53bd6d800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12448, stack(0x000000670f000000,0x000000670f100000)]
  0x000001a53bd71000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17900, stack(0x000000670f100000,0x000000670f200000)]
  0x000001a538ba5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1356, stack(0x000000670f700000,0x000000670f800000)]
  0x000001a538b9f000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1116, stack(0x000000670f800000,0x000000670f900000)]
  0x000001a5387b0000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14396, stack(0x000000670f600000,0x000000670f700000)]
  0x000001a5387b9000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7616, stack(0x000000670f900000,0x000000670fa00000)]
  0x000001a53bd6b000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8880, stack(0x000000670fd00000,0x000000670fe00000)]
  0x000001a53bd65800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10448, stack(0x000000670fe00000,0x000000670ff00000)]
  0x000001a538bad000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18340, stack(0x000000670fa00000,0x000000670fb00000)]
  0x000001a538bab800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11728, stack(0x000000670fb00000,0x000000670fc00000)]
  0x000001a5387c3000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18372, stack(0x0000006710100000,0x0000006710200000)]
  0x000001a5387c0800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10908, stack(0x0000006710200000,0x0000006710300000)]
  0x000001a538ba8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4424, stack(0x0000006710000000,0x0000006710100000)]
  0x000001a53b245800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7624, stack(0x0000006710300000,0x0000006710400000)]
  0x000001a53b451800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16048, stack(0x0000006710800000,0x0000006710900000)]
  0x000001a53b459000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10712, stack(0x0000006710900000,0x0000006710a00000)]
  0x000001a543666800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17936, stack(0x0000006701500000,0x0000006701600000)]
  0x000001a54366e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11780, stack(0x0000006706e00000,0x0000006706f00000)]
  0x000001a543692000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16964, stack(0x0000006709e00000,0x0000006709f00000)]
  0x000001a54369b000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16872, stack(0x000000670b200000,0x000000670b300000)]
  0x000001a5387b5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3636, stack(0x000000670f400000,0x000000670f500000)]
  0x000001a5387b1000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6684, stack(0x000000670fc00000,0x000000670fd00000)]
  0x000001a53b242800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13976, stack(0x0000006710700000,0x0000006710800000)]
  0x000001a53b247000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17204, stack(0x0000006710a00000,0x0000006710b00000)]
  0x000001a538e62800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14008, stack(0x0000006710600000,0x0000006710700000)]
  0x000001a5387b6800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9392, stack(0x0000006710b00000,0x0000006710c00000)]
  0x000001a53e747000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14612, stack(0x0000006710c00000,0x0000006710d00000)]
  0x000001a543691000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=18000, stack(0x0000006710d00000,0x0000006710e00000)]
  0x000001a53b240000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5412, stack(0x0000006710500000,0x0000006710600000)]
  0x000001a543689800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5496, stack(0x0000006710e00000,0x0000006710f00000)]
  0x000001a53bd73800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8772, stack(0x0000006711100000,0x0000006711200000)]
  0x000001a53bc4d800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15616, stack(0x0000006711200000,0x0000006711300000)]
  0x000001a53b450800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15404, stack(0x000000670d900000,0x000000670da00000)]
  0x000001a53b44e000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12080, stack(0x000000670ef00000,0x000000670f000000)]
  0x000001a538e62000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18096, stack(0x0000006711300000,0x0000006711400000)]
  0x000001a557073000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11312, stack(0x0000006711400000,0x0000006711500000)]
  0x000001a557081000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16036, stack(0x0000006711700000,0x0000006711800000)]
  0x000001a55707b000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14196, stack(0x0000006711800000,0x0000006711900000)]
  0x000001a55707f000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17644, stack(0x0000006711c00000,0x0000006711d00000)]
  0x000001a557080000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13460, stack(0x0000006711d00000,0x0000006711e00000)]
  0x000001a557084000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12404, stack(0x0000006711a00000,0x0000006711b00000)]
  0x000001a557082800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13012, stack(0x0000006711e00000,0x0000006711f00000)]
  0x000001a557083000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3840, stack(0x0000006712100000,0x0000006712200000)]
  0x000001a55707d800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15904, stack(0x0000006712200000,0x0000006712300000)]
  0x000001a557081800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10480, stack(0x0000006711000000,0x0000006711100000)]
  0x000001a557089000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4088, stack(0x0000006711500000,0x0000006711600000)]
  0x000001a55708a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17888, stack(0x0000006712300000,0x0000006712400000)]
  0x000001a557086800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8924, stack(0x0000006712400000,0x0000006712500000)]
  0x000001a55708a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7780, stack(0x0000006711600000,0x0000006711700000)]
  0x000001a557085000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10624, stack(0x0000006711f00000,0x0000006712000000)]
  0x000001a557088000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10532, stack(0x0000006712700000,0x0000006712800000)]
  0x000001a557091000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1708, stack(0x0000006712800000,0x0000006712900000)]
  0x000001a55708d000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17992, stack(0x0000006712600000,0x0000006712700000)]
  0x000001a557087800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14904, stack(0x0000006712900000,0x0000006712a00000)]
  0x000001a557090800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4592, stack(0x0000006712b00000,0x0000006712c00000)]
  0x000001a55708e000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1884, stack(0x0000006712c00000,0x0000006712d00000)]
  0x000001a55709d800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10392, stack(0x0000006712d00000,0x0000006712e00000)]
  0x000001a55709c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17688, stack(0x0000006712e00000,0x0000006712f00000)]
  0x000001a5570a1800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3656, stack(0x0000006713200000,0x0000006713300000)]
  0x000001a55709f000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8856, stack(0x0000006713300000,0x0000006713400000)]
  0x000001a55709e000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=1932, stack(0x000000670b600000,0x000000670b700000)]
  0x000001a5570a0000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6540, stack(0x000000670d200000,0x000000670d300000)]
  0x000001a5570a2800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3424, stack(0x0000006713000000,0x0000006713100000)]
  0x000001a5570a3000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9896, stack(0x0000006713100000,0x0000006713200000)]
  0x000001a5570a4800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2408, stack(0x0000006712a00000,0x0000006712b00000)]
  0x000001a5570a7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13932, stack(0x0000006712f00000,0x0000006713000000)]
  0x000001a5570a5800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16128, stack(0x0000006713700000,0x0000006713800000)]
  0x000001a5570ac000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13116, stack(0x0000006713800000,0x0000006713900000)]
  0x000001a5570a6800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4676, stack(0x0000006713500000,0x0000006713600000)]
  0x000001a5570aa800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17128, stack(0x0000006713600000,0x0000006713700000)]
  0x000001a5570ad800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3256, stack(0x0000006713c00000,0x0000006713d00000)]
  0x000001a5570ae800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9596, stack(0x0000006713d00000,0x0000006713e00000)]
  0x000001a55709b800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9500, stack(0x0000006712500000,0x0000006712600000)]
  0x000001a5570ab000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7364, stack(0x0000006713900000,0x0000006713a00000)]
  0x000001a5570af800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14140, stack(0x0000006713b00000,0x0000006713c00000)]
  0x000001a5570a9800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13768, stack(0x0000006713f00000,0x0000006714000000)]
  0x000001a5570b0000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16560, stack(0x0000006714000000,0x0000006714100000)]
  0x000001a5570b1000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10948, stack(0x0000006714100000,0x0000006714200000)]
  0x000001a543671000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2816, stack(0x0000006714400000,0x0000006714500000)]
  0x000001a54366e000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12672, stack(0x0000006714500000,0x0000006714600000)]
  0x000001a54366c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12780, stack(0x0000006714300000,0x0000006714400000)]
  0x000001a54366d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9064, stack(0x0000006714600000,0x0000006714700000)]
  0x000001a543686800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11124, stack(0x0000006714a00000,0x0000006714b00000)]
  0x000001a54368e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16720, stack(0x0000006714b00000,0x0000006714c00000)]
  0x000001a543689000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13216, stack(0x0000006713e00000,0x0000006713f00000)]
  0x000001a543684800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2568, stack(0x0000006714700000,0x0000006714800000)]
  0x000001a54369d000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7172, stack(0x0000006714e00000,0x0000006714f00000)]
  0x000001a557073800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13808, stack(0x0000006714f00000,0x0000006715000000)]
  0x000001a5570ad000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10992, stack(0x0000006714900000,0x0000006714a00000)]
  0x000001a543665800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14412, stack(0x0000006714c00000,0x0000006714d00000)]
  0x000001a557097800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16652, stack(0x0000006715200000,0x0000006715300000)]
  0x000001a557094800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3124, stack(0x0000006715300000,0x0000006715400000)]
  0x000001a543667800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12748, stack(0x0000006714d00000,0x0000006714e00000)]
  0x000001a543663800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14556, stack(0x0000006715000000,0x0000006715100000)]
  0x000001a557093800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4160, stack(0x0000006715500000,0x0000006715600000)]
  0x000001a557099800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16788, stack(0x0000006715600000,0x0000006715700000)]
  0x000001a543690000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12276, stack(0x0000006715400000,0x0000006715500000)]
  0x000001a543695000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7984, stack(0x0000006715700000,0x0000006715800000)]
  0x000001a543662800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17916, stack(0x0000006715a00000,0x0000006715b00000)]
  0x000001a54366a800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2680, stack(0x0000006715b00000,0x0000006715c00000)]
  0x000001a557095000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2628, stack(0x0000006708000000,0x0000006708100000)]
  0x000001a5570a0800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10860, stack(0x0000006709000000,0x0000006709100000)]
  0x000001a53bd64000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13764, stack(0x0000006714800000,0x0000006714900000)]
  0x000001a53bd6a800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10188, stack(0x0000006715100000,0x0000006715200000)]
  0x000001a543665000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16336, stack(0x0000006715c00000,0x0000006715d00000)]
  0x000001a54366b800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5712, stack(0x0000006715d00000,0x0000006715e00000)]
  0x000001a53ebb7800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7784, stack(0x0000006716000000,0x0000006716100000)]
  0x000001a53ebb7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17712, stack(0x0000006716100000,0x0000006716200000)]
  0x000001a53ebc6800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12772, stack(0x0000006713a00000,0x0000006713b00000)]
  0x000001a53ebcd000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2212, stack(0x0000006714200000,0x0000006714300000)]
  0x000001a53ebc8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=7648, stack(0x0000006715900000,0x0000006715a00000)]
  0x000001a53ebce800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1956, stack(0x0000006715e00000,0x0000006715f00000)]
  0x000001a53ebcf800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=18116, stack(0x0000006715f00000,0x0000006716000000)]
  0x000001a53ebd0000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11536, stack(0x0000006716200000,0x0000006716300000)]
  0x000001a53ebd2800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4740, stack(0x0000006716500000,0x0000006716600000)]
  0x000001a53ebd4800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9636, stack(0x0000006716300000,0x0000006716400000)]
  0x000001a53ebcc000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6508, stack(0x0000006704c00000,0x0000006704d00000)]
  0x000001a53ebc9800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17212, stack(0x0000006706d00000,0x0000006706e00000)]
  0x000001a53ebd7000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13708, stack(0x000000670f500000,0x000000670f600000)]
  0x000001a53ebd3800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10596, stack(0x0000006710400000,0x0000006710500000)]
  0x000001a53ebc5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12648, stack(0x0000006706900000,0x0000006706a00000)]
  0x000001a53ebd1000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1784, stack(0x0000006707200000,0x0000006707300000)]
  0x000001a53ebd7800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11368, stack(0x0000006712000000,0x0000006712100000)]
  0x000001a53ebd2000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14880, stack(0x0000006715800000,0x0000006715900000)]
  0x000001a53ebde000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14120, stack(0x0000006716d00000,0x0000006716e00000)]
  0x000001a53ebe0800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17488, stack(0x0000006716e00000,0x0000006716f00000)]
  0x000001a53ebdf000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5300, stack(0x0000006717100000,0x0000006717200000)]
  0x000001a53ebe1800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5580, stack(0x0000006717200000,0x0000006717300000)]
  0x000001a53ebe2000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14352, stack(0x0000006716c00000,0x0000006716d00000)]
  0x000001a53ebdd800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7448, stack(0x0000006716f00000,0x0000006717000000)]
  0x000001a53ebe5800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15568, stack(0x0000006717300000,0x0000006717400000)]
  0x000001a53ebe7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7392, stack(0x0000006717400000,0x0000006717500000)]
  0x000001a53ebe8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3456, stack(0x0000006717700000,0x0000006717800000)]
  0x000001a53ebe8800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=6804, stack(0x0000006717800000,0x0000006717900000)]
